StudentID,Cohort,CohortTerm,Term,AcademicYear,CompleteDevMath,CompleteDevEnglish,Major1,Major2,Complete1,Complete2,CompleteCIP1,CompleteCIP2,TransferIntent,DegreeTypeSought,TermGPA,CumGPA
300895,2011-12,1,6,2015-16,0,0,51.0999,-1,0,0,-2,-2,-1,6,3,2.88
303428,2011-12,1,6,2015-16,-2,-2,52.0301,-1,8,0,52.0301,-2,-1,6,4,2.93
303599,2011-12,1,6,2015-16,-2,-2,52.0201,52.1401,0,0,-2,-2,-1,6,3.5,2.62
301078,2011-12,1,6,2015-16,-2,-2,51.3801,-1,0,0,-2,-2,-1,6,3.7,3.1
301309,2011-12,1,6,2015-16,0,0,26.0101,-1,0,0,-2,-2,-1,6,2.22,2.41
301106,2011-12,1,6,2015-16,0,0,42.0101,-1,0,0,-2,-2,-1,6,4,3.19
302354,2011-12,1,6,2015-16,0,0,42.0101,-1,0,0,-2,-2,-1,6,2,3.05
298985,2011-12,1,6,2015-16,0,0,43.0399,-1,8,0,43.0399,-2,-1,6,3,3.05
301530,2011-12,1,6,2015-16,-2,0,43.0399,-1,0,0,-2,-2,-1,6,4,2.98
301597,2011-12,1,6,2015-16,0,0,26.0101,-1,0,0,-2,-2,-1,6,2.3,3.12
300953,2011-12,1,6,2015-16,0,-2,26.0101,-1,0,0,-2,-2,-1,6,2.7,2.46
298215,2011-12,1,6,2015-16,0,-2,26.0101,-1,0,0,-2,-2,-1,6,0,2.86
297205,2011-12,1,6,2015-16,0,0,51,-1,0,0,-2,-2,-1,6,4,2.86
298860,2011-12,1,6,2015-16,0,0,52.0201,-1,0,0,-2,-2,-1,6,2,2.32
298889,2011-12,1,6,2015-16,0,-2,45.1101,-1,0,0,-2,-2,-1,6,3,2.4
300835,2011-12,1,6,2015-16,0,0,26.0101,-1,0,0,-2,-2,-1,6,3,2.9
300778,2011-12,1,6,2015-16,0,0,52.0301,-1,0,0,-2,-2,-1,6,3,3.03
299815,2011-12,1,6,2015-16,0,0,43.0199,-1,0,0,-2,-2,-1,6,3.7,2.8
