"","StudentID","Dropout"
"1",22011,"0"
"2",25142,"0"
"3",26586,"1"
"4",30958,"0"
"5",34474,"1"
"6",34937,"0"
"7",51316,"1"
"8",52169,"0"
"9",65929,"1"
"10",78472,"0"
"11",80254,"1"
"12",83813,"0"
"13",84076,"0"
"14",93195,"1"
"15",94104,"0"
"16",94629,"0"
"17",107853,"1"
"18",124404,"0"
"19",125278,"1"
"20",137622,"1"
"21",202540,"1"
"22",234148,"1"
"23",234406,"0"
"24",238764,"1"
"25",239474,"0"
"26",242871,"0"
"27",243988,"1"
"28",247452,"0"
"29",247460,"1"
"30",247603,"0"
"31",247678,"0"
"32",249154,"0"
"33",249898,"0"
"34",251167,"1"
"35",253441,"1"
"36",254178,"1"
"37",257987,"1"
"38",259110,"0"
"39",263670,"1"
"40",264039,"1"
"41",264218,"1"
"42",266258,"1"
"43",267267,"1"
"44",267395,"0"
"45",268673,"1"
"46",268924,"0"
"47",269938,"1"
"48",270098,"1"
"49",270495,"1"
"50",270502,"0"
"51",272193,"0"
"52",272469,"1"
"53",272647,"0"
"54",272651,"1"
"55",272717,"0"
"56",272905,"0"
"57",273285,"0"
"58",273526,"1"
"59",273753,"1"
"60",275132,"1"
"61",275141,"1"
"62",275892,"1"
"63",275957,"1"
"64",276141,"1"
"65",276262,"1"
"66",276366,"1"
"67",276416,"0"
"68",276931,"1"
"69",278099,"1"
"70",278790,"0"
"71",279968,"1"
"72",280416,"0"
"73",280448,"1"
"74",280697,"1"
"75",283728,"1"
"76",283826,"1"
"77",283882,"1"
"78",285254,"1"
"79",286733,"0"
"80",288206,"1"
"81",288841,"0"
"82",288866,"0"
"83",288921,"1"
"84",289379,"0"
"85",289393,"0"
"86",289804,"1"
"87",291197,"1"
"88",291294,"1"
"89",291374,"1"
"90",291468,"1"
"91",292171,"0"
"92",292892,"0"
"93",293225,"1"
"94",293574,"0"
"95",294371,"0"
"96",294554,"0"
"97",295118,"1"
"98",295274,"1"
"99",296353,"1"
"100",296597,"0"
"101",296796,"1"
"102",296902,"0"
"103",296922,"0"
"104",297069,"0"
"105",297227,"1"
"106",297231,"0"
"107",297379,"1"
"108",297403,"1"
"109",297527,"1"
"110",297560,"0"
"111",297642,"1"
"112",297779,"1"
"113",297839,"0"
"114",297843,"1"
"115",297957,"1"
